Change Type,DB ID,Old Name,New Name,Old Scientific Name,New Scientific Name,Old NBN GUID,New NBN GUID,Match Score,Match Type,Conservation Status
INSERT,NEW,-,,-,Promethes sulcator,-,NBNSYS0000031436,-,new_species,
INSERT,NEW,-,Small Scissor Bee,-,Chelostoma campanularum,-,NHMSYS0000875648,-,new_species,
INSERT,NEW,-,Small Sallow Mining Bee,-,Andrena praecox,-,NHMSYS0000875257,-,new_species,
INSERT,NEW,-,,-,Perilissus albitarsis,-,NHMSYS0000900787,-,new_species,
INSERT,NEW,-,Shady Tigress,-,Athalia lugens,-,NHMSYS0020480804,-,new_species,
INSERT,NEW,-,Common Mini-miner,-,Andrena minutula,-,NHMSYS0000875234,-,new_species,
INSERT,NEW,-,,-,Mimesa lutaria,-,NHMSYS0000876336,-,new_species,
INSERT,NEW,-,Gwynne's Mining Bee,-,Andrena bicolor,-,NHMSYS0000875171,-,new_species,
INSERT,NEW,-,,-,Euura pavida,-,NHMSYS0021240403,-,new_species,
INSERT,NEW,-,,-,Itoplectis maculator,-,NBNSYS0000031079,-,new_species,
INSERT,NEW,-,,-,Macrophya punctumalbum,-,NHMSYS0020920197,-,new_species,
INSERT,NEW,-,Variable Nomad Bee,-,Nomada zonata,-,NHMSYS0020936600,-,new_species,
INSERT,NEW,-,Chalk Yellow-face Bee,-,Hylaeus dilatatus,-,NHMSYS0000876102,-,new_species,
INSERT,NEW,-,Heath Sand Wasp,-,Ammophila pubescens,-,NHMSYS0000875038,-,new_species,
INSERT,NEW,-,,-,Lissonota coracina,-,NHMSYS0020920157,-,new_species,
INSERT,NEW,-,,-,Priocnemis parvula,-,NBNSYS0000009407,-,new_species,
INSERT,NEW,-,Small Shaggy Bee,-,Panurgus calcaratus,-,NHMSYS0000876529,-,new_species,
INSERT,NEW,-,,-,Cladius pilicornis,-,NHMSYS0020920101,-,new_species,
INSERT,NEW,-,,-,Pseudomalus violaceus,-,NBNSYS0100004923,-,new_species,
INSERT,NEW,-,,-,Stigmus pendulus,-,NHMSYS0000876716,-,new_species,
INSERT,NEW,-,,-,Dipogon variegatus,-,NBNSYS0000009397,-,new_species,
INSERT,NEW,-,,-,Selandria serva,-,NHMSYS0020482224,-,new_species,
INSERT,NEW,-,,-,Argogorytes fargeii,-,NHMSYS0000875445,-,new_species,
INSERT,NEW,-,Grey-banded Mining Bee,-,Andrena denticulata,-,NHMSYS0000875192,-,new_species,
INSERT,NEW,-,,-,Ichneumon suspiciosus,-,NHMSYS0000899758,-,new_species,
INSERT,NEW,-,Swollen-thighed Blood Bee,-,Sphecodes crassus,-,NBNSYS0000009728,-,new_species,
INSERT,NEW,-,Red Wasp,-,Vespula rufa,-,NHMSYS0000876782,-,new_species,
INSERT,NEW,-,,-,Anoplius nigerrimus,-,NHMSYS0000875308,-,new_species,
INSERT,NEW,-,Turquoise Furrow Bee,-,Lasioglossum cupromicans,-,NHMSYS0000876175,-,new_species,
INSERT,NEW,-,Black-horned Nomad Bee,-,Nomada rufipes,-,NHMSYS0000876448,-,new_species,
INSERT,NEW,-,Rufescent Sharp-tail Bee,-,Coelioxys rufescens,-,NHMSYS0000875704,-,new_species,
INSERT,NEW,-,,-,Chrysis ruddii,-,NHMSYS0000875668,-,new_species,
INSERT,NEW,-,Little Nomad Bee,-,Nomada flavoguttata,-,NHMSYS0000876420,-,new_species,
INSERT,NEW,-,,-,Chrysis vanlithi,-,NHMSYS0021231943,-,new_species,
INSERT,NEW,-,Knopper Gall,-,Andricus quercuscalicis,-,NBNSYS0000031922,-,new_species,
INSERT,NEW,-,Ridge-saddled Carpenter Bee,-,Heriades truncorum,-,NHMSYS0000876052,-,new_species,
INSERT,NEW,-,Silver Spiny Digger Wasp,-,Oxybelus argentatus,-,NHMSYS0000876522,-,new_species,
INSERT,NEW,-,,-,Tiphia femorata,-,NHMSYS0000876757,-,new_species,
INSERT,NEW,-,Cuckoo Wasp,-,Vespula austriaca,-,NHMSYS0000876780,-,new_species,
INSERT,NEW,-,Early Nomad Bee,-,Nomada leucophthalma,-,NHMSYS0000876436,-,new_species,
INSERT,NEW,-,,-,Nematus lucidus,-,NBNSYS0000013662,-,new_species,
INSERT,NEW,-,,-,Ophion scutellaris,-,NBNSYS0000031331,-,new_species,
INSERT,NEW,-,,-,Tachysphex pompiliformis,-,NHMSYS0000876735,-,new_species,
INSERT,NEW,-,Gold-Fringed Mason Bee,-,Osmia aurulenta,-,NHMSYS0000876507,-,new_species,
INSERT,NEW,-,Brown-banded Carder Bee,-,Bombus humilis,-,NHMSYS0000875563,-,new_species,
INSERT,NEW,-,,-,Tenthredo maculata,-,NBNSYS0000013476,-,new_species,
INSERT,NEW,-,,-,Mimumesa dahlbomi,-,NBNSYS0100004089,-,new_species,
INSERT,NEW,-,,-,Platycampus luridiventris,-,NHMSYS0020481830,-,new_species,
INSERT,NEW,-,Turnip Tigress,-,Athalia rosae,-,NHMSYS0020480806,-,new_species,
INSERT,NEW,-,,-,Tenthredo notha,-,NBNSYS0100005775,-,new_species,
INSERT,NEW,-,,-,Dolerus haematodes,-,NBNSYS0000013336,-,new_species,
INSERT,NEW,-,,-,Ectemnius ruficornis,-,NHMSYS0000875894,-,new_species,
INSERT,NEW,-,,-,Lonchodryinus ruficornis,-,NHMSYS0000876271,-,new_species,
INSERT,NEW,-,Buff-tailed Mining Bee,-,Andrena humilis,-,NHMSYS0000875218,-,new_species,
INSERT,NEW,-,Slender Digger Wasp,-,Crossocerus elongatulus,-,NHMSYS0000875785,-,new_species,
INSERT,NEW,-,Belted Tigress,-,Athalia bicolor,-,NHMSYS0020480796,-,new_species,
INSERT,NEW,-,False Margined Blood Bee,-,Sphecodes miniatus,-,NBNSYS0000009736,-,new_species,
INSERT,NEW,-,,-,Lasius umbratus,-,NHMSYS0000876228,-,new_species,
INSERT,NEW,-,,-,Dolerus varispinus,-,NHMSYS0020920127,-,new_species,
INSERT,NEW,-,Black-thighed Epeolus,-,Epeolus variegatus,-,NHMSYS0000875912,-,new_species,
INSERT,NEW,-,Broad-margined Mining Bee,-,Andrena synadelpha,-,NHMSYS0000875280,-,new_species,
INSERT,NEW,-,,-,Crossocerus palmipes,-,NHMSYS0000875797,-,new_species,
INSERT,NEW,-,Brown-footed Leafcutter Bee,-,Megachile versicolor,-,NHMSYS0000876302,-,new_species,
INSERT,NEW,-,,-,Sapyga quinquepunctata,-,NHMSYS0000876664,-,new_species,
INSERT,NEW,-,,-,Tenthredo mesomela,-,NHMSYS0020920295,-,new_species,
INSERT,NEW,-,,-,Trichrysis cyanea,-,NHMSYS0000876762,-,new_species,
INSERT,NEW,-,,-,Ichneumon xanthorius,-,NBNSYS0000031600,-,new_species,
INSERT,NEW,-,Rose Bedeguar Causer,-,Diplolepis rosae,-,NBNSYS0000031893,-,new_species,
INSERT,NEW,-,,-,Trichopria aequata,-,NBNSYS0000032935,-,new_species,
INSERT,NEW,-,,-,Crossocerus nigritus,-,NHMSYS0000875793,-,new_species,
INSERT,NEW,-,,-,Heterarthrus wuestneii,-,NHMSYS0020481251,-,new_species,
INSERT,NEW,-,,-,Astata boops,-,NHMSYS0000875449,-,new_species,
INSERT,NEW,-,Yellow-legged Mining Bee,-,Andrena flavipes,-,NHMSYS0000875202,-,new_species,
INSERT,NEW,-,Fabricius' Nomad Bee,-,Nomada fabriciana,-,NHMSYS0000876415,-,new_species,
INSERT,NEW,-,Sainfoin Blunthorn Bee,-,Melitta dimidiata,-,NHMSYS0000876311,-,new_species,
INSERT,NEW,-,,-,Dolerus germanicus,-,NBNSYS0000013333,-,new_species,
INSERT,NEW,-,,-,Dolerus niger,-,NBNSYS0000013341,-,new_species,
INSERT,NEW,-,,-,Euura pedunculi,-,NHMSYS0021240408,-,new_species,
INSERT,NEW,-,Willughby's Leafcutter Bee,-,Megachile willughbiella,-,NHMSYS0000876303,-,new_species,
INSERT,NEW,-,Ashy Mining Bee,-,Andrena cineraria,-,NHMSYS0000875177,-,new_species,
INSERT,NEW,-,,-,Harpactus tumidus,-,NHMSYS0000876038,-,new_species,
INSERT,NEW,-,Small Tiphia,-,Tiphia minuta,-,NHMSYS0000876758,-,new_species,
INSERT,NEW,-,Yellow Loosestrife Bee,-,Macropis europaea,-,NHMSYS0000876276,-,new_species,
INSERT,NEW,-,,-,Macrophya alboannulata,-,NBNSYS0000042236,-,new_species,
INSERT,NEW,-,,-,Ectemnius sexcinctus,-,NBNSYS0000009512,-,new_species,
INSERT,NEW,-,Bilberry Bumblebee,-,Bombus monticola,-,NHMSYS0000875571,-,new_species,
INSERT,NEW,-,,-,Formica lemani,-,NHMSYS0000875957,-,new_species,
INSERT,NEW,-,Black-headed Leafcutter Bee,-,Megachile circumcincta,-,NHMSYS0000876296,-,new_species,
INSERT,NEW,-,,-,Chrysura radians,-,NHMSYS0000875679,-,new_species,
INSERT,NEW,-,,-,Tenthredo brevicornis,-,NBNSYS0100005774,-,new_species,
INSERT,NEW,-,Common Wasp,-,Vespula vulgaris,-,NHMSYS0000876783,-,new_species,
INSERT,NEW,-,,-,Profenusa pygmaea,-,NHMSYS0020482134,-,new_species,
INSERT,NEW,-,Orange-horned Nomad Bee,-,Nomada fulvicornis,-,NHMSYS0000876423,-,new_species,
INSERT,NEW,-,Yellow Meadow Ant,-,Lasius flavus,-,NHMSYS0000876223,-,new_species,
INSERT,NEW,-,,-,Ectemnius dives,-,NHMSYS0000875883,-,new_species,
INSERT,NEW,-,Red-shanked Carder Bee,-,Bombus ruderarius,-,NHMSYS0000875582,-,new_species,
INSERT,NEW,-,,-,Crossocerus capitosus,-,NHMSYS0000875778,-,new_species,
INSERT,NEW,-,Hedgerow Spinner,-,Pamphilius sylvaticus,-,NHMSYS0020481766,-,new_species,
INSERT,NEW,-,Smeathman's Furrow Bee,-,Lasioglossum smeathmanellum,-,NHMSYS0000876212,-,new_species,
INSERT,NEW,-,,-,Anoplius concinnus,-,NHMSYS0000875305,-,new_species,
INSERT,NEW,-,,-,Empria tridens,-,NHMSYS0020481117,-,new_species,
INSERT,NEW,-,Hawksbeard Mining Bee,-,Andrena fulvago,-,NHMSYS0000875208,-,new_species,
INSERT,NEW,-,Sandpit Mining Bee,-,Andrena barbilabris,-,NHMSYS0000875170,-,new_species,
INSERT,NEW,-,Heather (Girdled) Colletes,-,Colletes succinctus,-,NHMSYS0000875731,-,new_species,
INSERT,NEW,-,Tufted Furrow Bee,-,Lasioglossum nitidiusculum,-,NHMSYS0000876195,-,new_species,
INSERT,NEW,-,,-,Syrphoctonus tarsatorius,-,NBNSYS0000031409,-,new_species,
INSERT,NEW,-,,-,Andricus aries,-,NHMSYS0020470128,-,new_species,
INSERT,NEW,-,Birch Clubhorn,-,Cimbex femoratus,-,NHMSYS0020480904,-,new_species,
INSERT,NEW,-,Least Furrow Bee,-,Lasioglossum minutissimum,-,NHMSYS0000876191,-,new_species,
INSERT,NEW,-,Yellow-shouldered Nomad Bee,-,Nomada ferruginata,-,NHMSYS0000876418,-,new_species,
INSERT,NEW,-,,-,Evagetes crassicornis,-,NBNSYS0000009424,-,new_species,
INSERT,NEW,-,Bloomed Furrow Bee,-,Lasioglossum albipes,-,NHMSYS0000876168,-,new_species,
INSERT,NEW,-,Cryptic Bumblebee,-,Bombus cryptarum,-,NBNSYS0100002027,-,new_species,
INSERT,NEW,-,Purbeck Mason Wasp,-,Pseudepipona herrichii,-,NHMSYS0000876638,-,new_species,
INSERT,NEW,-,,-,Endromopoda detrita,-,NBNSYS0000031025,-,new_species,
INSERT,NEW,-,Blunthorn Nomad Bee,-,Nomada flavopicta,-,NHMSYS0000876421,-,new_species,
INSERT,NEW,-,,-,Lasius alienus,-,NHMSYS0000873235,-,new_species,
INSERT,NEW,-,,-,Caliadurgus fasciatellus,-,NBNSYS0000009399,-,new_species,
INSERT,NEW,-,Red Wood Ant,-,Formica rufa,-,NHMSYS0000875963,-,new_species,
INSERT,NEW,-,,-,Heterarthrus vagans,-,NHMSYS0020481250,-,new_species,
INSERT,NEW,-,,-,Rhopalum coarctatum,-,NHMSYS0000876656,-,new_species,
INSERT,NEW,-,,-,Agenioideus cinctellus,-,NBNSYS0000009414,-,new_species,
INSERT,NEW,-,Spiny Mason Wasp,-,Odynerus spinipes,-,NHMSYS0000876484,-,new_species,
INSERT,NEW,-,,-,Mimesa equestris,-,NBNSYS0100004083,-,new_species,
INSERT,NEW,-,,-,Blennocampa phyllocolpa,-,NBNSYS0100002013,-,new_species,
INSERT,NEW,-,,-,Dolerus nigratus,-,NBNSYS0000013342,-,new_species,
INSERT,NEW,-,Hairy-footed Flower Bee,-,Anthophora plumipes,-,NHMSYS0000875407,-,new_species,
INSERT,NEW,-,White-faced Mason Bee,-,Osmia (Osmia) cornuta,-,NHMSYS0021167227,-,new_species,
INSERT,NEW,-,White-jawed Yellow-face Bee,-,Hylaeus confusus,-,NHMSYS0000876100,-,new_species,
INSERT,NEW,-,,-,Crossocerus megacephalus,-,NHMSYS0000875792,-,new_species,
INSERT,NEW,-,White-zoned Furrow Bee,-,Lasioglossum leucozonium,-,NHMSYS0000876186,-,new_species,
INSERT,NEW,-,,-,Amblyteles armatorius,-,NBNSYS0000031641,-,new_species,
INSERT,NEW,-,,-,Alloxysta victrix,-,NBNSYS0000031952,-,new_species,
INSERT,NEW,-,Small Black Ant,-,Lasius niger,-,NHMSYS0000873237,-,new_species,
INSERT,NEW,-,Hairy Wood Ant,-,Formica lugubris,-,NHMSYS0000875958,-,new_species,
INSERT,NEW,-,,-,Scolioneura betuleti,-,NHMSYS0020482196,-,new_species,
INSERT,NEW,-,,-,Dryudella pinguis,-,NBNSYS0100002902,-,new_species,
INSERT,NEW,-,,-,Monosapyga clavicornis,-,NHMSYS0000876352,-,new_species,
INSERT,NEW,-,Banded Clubhorn,-,Abia fasciata,-,NHMSYS0021168645,-,new_species,
INSERT,NEW,-,Red-backed Mining Bee,-,Andrena similis,-,NHMSYS0000875273,-,new_species,
INSERT,NEW,-,,-,Perilissus variator,-,NHMSYS0000900804,-,new_species,
INSERT,NEW,-,,-,Dipogon subintermedius,-,NBNSYS0000009396,-,new_species,
INSERT,NEW,-,,-,Trypoxylon figulus,-,NHMSYS0000873271,-,new_species,
INSERT,NEW,-,Lathbury's Nomad Bee,-,Nomada lathburiana,-,NHMSYS0000876435,-,new_species,
INSERT,NEW,-,,-,Priocnemis hyalinata,-,NBNSYS0000009406,-,new_species,
INSERT,NEW,-,,-,Diplazon pectoratorius,-,NHMSYS0000898595,-,new_species,
INSERT,NEW,-,Welted Lesser Mason Bee,-,Hoplitis claviventris,-,NHMSYS0000876071,-,new_species,
INSERT,NEW,-,,-,Rhogogaster chlorosoma,-,NHMSYS0020482176,-,new_species,
INSERT,NEW,-,,-,Dolerus liogaster,-,NBNSYS0000013338,-,new_species,
INSERT,NEW,-,,-,Ancistrocerus oviventris,-,NBNSYS0000009451,-,new_species,
INSERT,NEW,-,Angled Stem-sawfly,-,Cephus spinipes,-,NHMSYS0020480896,-,new_species,
INSERT,NEW,-,Pallid Tigress,-,Athalia liberta,-,NBNSYS0000013362,-,new_species,
INSERT,NEW,-,Buffish Mining Bee,-,Andrena nigroaenea,-,NHMSYS0000875243,-,new_species,
INSERT,NEW,-,Reed Stem Borer,-,Calameuta filiformis,-,NBNSYS0000013258,-,new_species,
INSERT,NEW,-,,-,Chrysis viridula,-,NHMSYS0000875674,-,new_species,
INSERT,NEW,-,Oak Apple Gall Causer,-,Biorhiza pallida,-,NBNSYS0000031939,-,new_species,
INSERT,NEW,-,,-,Monophadnus pallescens,-,NHMSYS0020481413,-,new_species,
INSERT,NEW,-,,-,Cynips longiventris,-,NBNSYS0000031935,-,new_species,
INSERT,NEW,-,,-,Macrophya rufipes,-,NBNSYS0000013504,-,new_species,
INSERT,NEW,-,,-,Cladius compressicornis,-,NHMSYS0020920100,-,new_species,
INSERT,NEW,-,,-,Monsoma pulveratum,-,NHMSYS0020481421,-,new_species,
INSERT,NEW,-,Northern White-tailed Bumblebee,-,Bombus magnus,-,NBNSYS0000009837,-,new_species,
INSERT,NEW,-,,-,Dolerus cothurnatus,-,NBNSYS0000013331,-,new_species,
INSERT,NEW,-,Hairy Sand Wasp,-,Podalonia hirsuta,-,NHMSYS0000876592,-,new_species,
INSERT,NEW,-,Buff-tailed Bumblebee,-,Bombus terrestris,-,NHMSYS0000875595,-,new_species,
INSERT,NEW,-,Shaggy Furrow Bee,-,Lasioglossum villosulum,-,NHMSYS0000876215,-,new_species,
INSERT,NEW,-,,-,Stethomostus fuliginosus,-,NHMSYS0020482269,-,new_species,
INSERT,NEW,-,,-,Dolerus puncticollis,-,NBNSYS0000013347,-,new_species,
INSERT,NEW,-,,-,Lindenius albilabris,-,NHMSYS0000876241,-,new_species,
INSERT,NEW,-,Smooth-faced Furrow Bee,-,Lasioglossum fratellum,-,NHMSYS0000876178,-,new_species,
INSERT,NEW,-,,-,Myrmica sabuleti,-,NHMSYS0000876373,-,new_species,
INSERT,NEW,-,,-,Heterarthrus fiora,-,NHMSYS0021239673,-,new_species,
INSERT,NEW,-,,-,Temnothorax nylanderi,-,NHMSYS0000876743,-,new_species,
INSERT,NEW,-,,-,Dolerus ferrugatus,-,NBNSYS0000013332,-,new_species,
INSERT,NEW,-,Shuckard's Wasp,-,Pemphredon inornata,-,NHMSYS0000876562,-,new_species,
INSERT,NEW,-,Furry-bellied Blood Bee,-,Sphecodes hyalinatus,-,NHMSYS0000876683,-,new_species,
INSERT,NEW,-,,-,Dolichovespula saxonica,-,NHMSYS0000875848,-,new_species,
INSERT,NEW,-,Cherry Gall,-,Cynips quercusfolii,-,NBNSYS0000031936,-,new_species,
INSERT,NEW,-,Mournful Wasp,-,Pemphredon lugubris,-,NHMSYS0000876563,-,new_species,
INSERT,NEW,-,Slender Wood Borer Wasp,-,Trypoxylon attenuatum,-,NHMSYS0000876764,-,new_species,
INSERT,NEW,-,,-,Priocnemis schioedtei,-,NBNSYS0000009410,-,new_species,
INSERT,NEW,-,Ridge-cheeked Furrow Bee,-,Lasioglossum puncticolle,-,NHMSYS0000876203,-,new_species,
INSERT,NEW,-,,-,Rhogogaster scalaris,-,NBNSYS0100005132,-,new_species,
INSERT,NEW,-,,-,Spilomena troglodytes,-,NHMSYS0000876705,-,new_species,
INSERT,NEW,-,,-,Fenella nigrita,-,NHMSYS0020481187,-,new_species,
INSERT,NEW,-,,-,Tenthredopsis coquebertii,-,NHMSYS0020482478,-,new_species,
INSERT,NEW,-,Black Mining Bee,-,Andrena pilipes,-,NHMSYS0000875254,-,new_species,
INSERT,NEW,-,,-,Crossocerus tarsatus,-,NHMSYS0000875805,-,new_species,
INSERT,NEW,-,,-,Nesoselandria morio,-,NHMSYS0020973393,-,new_species,
INSERT,NEW,-,Flavous Nomad Bee,-,Nomada flava,-,NHMSYS0000876419,-,new_species,
INSERT,NEW,-,Western Honey Bee,-,Apis mellifera,-,NHMSYS0000875423,-,new_species,
INSERT,NEW,-,,-,Hedychrum niemelai,-,NHMSYS0000876047,-,new_species,
INSERT,NEW,-,,-,Hemichroa crocea,-,NHMSYS0020481233,-,new_species,
INSERT,NEW,-,Blunt Tailed Digger Wasp,-,Crossocerus dimidiatus,-,NHMSYS0000875783,-,new_species,
INSERT,NEW,-,Small Gorse Mining Bee,-,Andrena ovatula,-,NHMSYS0000875249,-,new_species,
INSERT,NEW,-,Ivy Bee,-,Colletes hederae,-,NBNSYS0100002538,-,new_species,
