Change Type,DB ID,Old Name,New Name,Old Scientific Name,New Scientific Name,Old NBN GUID,New NBN GUID,Match Score,Match Type,Conservation Status
INSERT,NEW,-,Norwegian Wasp,-,Dolichovespula norwegica,-,NHMSYS0000875847,-,new_species,
INSERT,NEW,-,Common Pine Combhorn,-,Diprion pini,-,NHMSYS0020480993,-,new_species,
INSERT,NEW,-,,-,Diplolepis nervosa,-,NBNSYS0000031892,-,new_species,
INSERT,NEW,-,Artichoke Gall,-,Andricus foecundatrix,-,NHMSYS0021206456,-,new_species,
INSERT,NEW,-,Hairy Yellow-face,-,Hylaeus hyalinatus,-,NHMSYS0000876106,-,new_species,
INSERT,NEW,-,Wild Rose Fusehorn,-,Arge ochropus,-,NHMSYS0020480782,-,new_species,
INSERT,NEW,-,,-,Tenthredopsis litterata,-,NHMSYS0020482489,-,new_species,
INSERT,NEW,-,,-,Tenthredo livida,-,NBNSYS0000013475,-,new_species,
INSERT,NEW,-,Impunctate Mini-miner,-,Andrena subopaca,-,NHMSYS0000875279,-,new_species,
INSERT,NEW,-,Large Yellow-face Bee,-,Hylaeus signatus,-,NHMSYS0000876116,-,new_species,
INSERT,NEW,-,Dark Blood Bee,-,Sphecodes niger,-,NHMSYS0000876687,-,new_species,
INSERT,NEW,-,,-,Caliroa annulipes,-,NHMSYS0020480852,-,new_species,
INSERT,NEW,-,,-,Tenthredo amoena,-,NBNSYS0000013466,-,new_species,
INSERT,NEW,-,,-,Halidamia affinis,-,NHMSYS0020481224,-,new_species,
INSERT,NEW,-,,-,Crossocerus podagricus,-,NHMSYS0000875798,-,new_species,
INSERT,NEW,-,Heather Mining Bee,-,Andrena fuscipes,-,NHMSYS0000875212,-,new_species,
INSERT,NEW,-,Reticulate Blood Bee,-,Sphecodes reticulatus,-,NHMSYS0000876692,-,new_species,
INSERT,NEW,-,,-,Hoplocampa pectoralis,-,NHMSYS0020481265,-,new_species,
INSERT,NEW,-,Squat Furrow Bee,-,Lasioglossum pauperatum,-,NHMSYS0000876199,-,new_species,
INSERT,NEW,-,Coast Leafcutter Bee,-,Megachile maritima,-,NHMSYS0000876301,-,new_species,
INSERT,NEW,-,Grey-gastered Mining Bee,-,Andrena tibialis,-,NHMSYS0000875283,-,new_species,
INSERT,NEW,-,,-,Caliroa cerasi,-,NHMSYS0020480853,-,new_species,
INSERT,NEW,-,Scarce Scabious Clubhorn,-,Abia candens,-,NHMSYS0020480646,-,new_species,
INSERT,NEW,-,Mud Wasp,-,Podalonia affinis,-,NHMSYS0000876591,-,new_species,
INSERT,NEW,-,Large Meadow Mining Bee,-,Andrena labialis,-,NHMSYS0000875221,-,new_species,
INSERT,NEW,-,,-,Myrmica ruginodis,-,NHMSYS0000876371,-,new_species,
INSERT,NEW,-,,-,Crossocerus ovalis,-,NHMSYS0000875794,-,new_species,
INSERT,NEW,-,Small Flecked Mining Bee,-,Andrena coitana,-,NHMSYS0000875181,-,new_species,
INSERT,NEW,-,,-,Psenulus concolor,-,NHMSYS0000876634,-,new_species,
INSERT,NEW,-,,-,Anteon pubicorne,-,NHMSYS0000875365,-,new_species,
INSERT,NEW,-,,-,Ectemnius lituratus,-,NHMSYS0000875887,-,new_species,
INSERT,NEW,-,Large Velvet Ant,-,Mutilla europaea,-,NHMSYS0000876354,-,new_species,
INSERT,NEW,-,Cliff Mason Bee,-,Osmia xanthomelana,-,NHMSYS0000876520,-,new_species,
INSERT,NEW,-,Small Spurred Digger Wasp,-,Nysson dimidiatus,-,NHMSYS0000876469,-,new_species,
INSERT,NEW,-,,-,Pseudomalus auratus,-,NBNSYS0100004922,-,new_species,
INSERT,NEW,-,Ornate Tailed Digger Wasp,-,Cerceris rybyensis,-,NHMSYS0000875634,-,new_species,
INSERT,NEW,-,,-,Eriocampa ovata,-,NHMSYS0020481132,-,new_species,
INSERT,NEW,-,,-,Macrophya annulata,-,NBNSYS0000013498,-,new_species,
INSERT,NEW,-,,-,Euura kirbyi,-,NHMSYS0021240248,-,new_species,
INSERT,NEW,-,Silvery Leafcutter Bee,-,Megachile leachella,-,NHMSYS0020977399,-,new_species,
INSERT,NEW,-,Blunt-jawed Nomad Bee,-,Nomada striata,-,NHMSYS0000876460,-,new_species,
INSERT,NEW,-,Painted Mining Bee,-,Andrena fucata,-,NHMSYS0000875206,-,new_species,
INSERT,NEW,-,Vestal Cuckoo Bee,-,Bombus vestalis,-,NBNSYS0100002030,-,new_species,
INSERT,NEW,-,,-,Birka cinereipes,-,NHMSYS0020480815,-,new_species,
INSERT,NEW,-,,-,Euura myosotidis,-,NHMSYS0021240353,-,new_species,
INSERT,NEW,-,Oyster Gall,-,Neuroterus anthracinus,-,NHMSYS0021206577,-,new_species,
INSERT,NEW,-,Gypsy Cuckoo Bee,-,Bombus bohemicus,-,NBNSYS0100002025,-,new_species,
INSERT,NEW,-,Short-horned Yellow-face Bee,-,Hylaeus brevicornis,-,NHMSYS0000876098,-,new_species,
INSERT,NEW,-,Bull-headed Furrow Bee,-,Lasioglossum zonulum,-,NHMSYS0000876218,-,new_species,
INSERT,NEW,-,,-,Passaloecus singularis,-,NHMSYS0000876544,-,new_species,
INSERT,NEW,-,Bilberry Mining Bee,-,Andrena lapponica,-,NHMSYS0000875224,-,new_species,
INSERT,NEW,-,,-,Dolichovespula media,-,NHMSYS0000875846,-,new_species,
INSERT,NEW,-,Pale-legged Stem-sawfly,-,Calameuta pallipes,-,NBNSYS0000013259,-,new_species,
INSERT,NEW,-,,-,Gasteruption jaculator,-,NHMSYS0020705037,-,new_species,
INSERT,NEW,-,Dusky Ant,-,Formica fusca,-,NHMSYS0000875954,-,new_species,
INSERT,NEW,-,,-,Aglaostigma aucupariae,-,NHMSYS0020480658,-,new_species,
INSERT,NEW,-,Fen Mason-wasp,-,Odynerus simillimus,-,NHMSYS0000876483,-,new_species,
INSERT,NEW,-,Narrow-headed Ant,-,Formica exsecta,-,NHMSYS0000875953,-,new_species,
INSERT,NEW,-,Red-tailed Blood Bee,-,Sphecodes rubicundus,-,NBNSYS0000009742,-,new_species,
INSERT,NEW,-,Violet Carpenter Bee,-,Xylocopa violacea,-,NHMSYS0000876788,-,new_species,
INSERT,NEW,-,,-,Anacharis eucharoides,-,NHMSYS0021237030,-,new_species,
INSERT,NEW,-,Club Horned Wood Borer Wasp,-,Trypoxylon clavicerum,-,NHMSYS0000876765,-,new_species,
INSERT,NEW,-,,-,Phanacis hypochoeridis,-,NBNSYS0000031851,-,new_species,
INSERT,NEW,-,Large Sallow Mining Bee,-,Andrena apicata,-,NHMSYS0000875162,-,new_species,
INSERT,NEW,-,,-,Priocnemis fennica,-,NBNSYS0000009404,-,new_species,
INSERT,NEW,-,Social Pear Spinner,-,Neurotoma saltuum,-,NHMSYS0020481709,-,new_species,
INSERT,NEW,-,,-,Ancistrocerus parietum,-,NHMSYS0000875050,-,new_species,
INSERT,NEW,-,,-,Euura leucosticta,-,NHMSYS0021240283,-,new_species,
INSERT,NEW,-,Bronze Fusehorn,-,Arge ustulata,-,NHMSYS0020480787,-,new_species,
INSERT,NEW,-,,-,Arachnospila trivialis,-,NBNSYS0000009418,-,new_species,
INSERT,NEW,-,Painted Nomad Bee,-,Nomada fucata,-,NHMSYS0000876422,-,new_species,
INSERT,NEW,-,Marsham's Nomad Bee,-,Nomada marshamella,-,NHMSYS0000876438,-,new_species,
INSERT,NEW,-,,-,Dolerus aericeps,-,NHMSYS0020481042,-,new_species,
INSERT,NEW,-,Red-girdled Mining Bee,-,Andrena labiata,-,NHMSYS0000875222,-,new_species,
INSERT,NEW,-,,-,Fenusella nana,-,NHMSYS0020481211,-,new_species,
INSERT,NEW,-,,-,Symmorphus gracilis,-,NHMSYS0000876725,-,new_species,
INSERT,NEW,-,Orange-footed Furrow Bee,-,Lasioglossum xanthopus,-,NHMSYS0000876217,-,new_species,
INSERT,NEW,-,Chocolate Mining Bee,-,Andrena scotica,-,NHMSYS0000875268,-,new_species,
INSERT,NEW,-,Red-thighed Epeolus,-,Epeolus cruciger,-,NHMSYS0000875908,-,new_species,
INSERT,NEW,-,Scottish Wood Ant,-,Formica aquilonia,-,NHMSYS0000875949,-,new_species,
INSERT,NEW,-,Wall Mason Wasp,-,Ancistrocerus parietinus,-,NHMSYS0000875049,-,new_species,
INSERT,NEW,-,,-,Cerceris ruficornis,-,NHMSYS0000875633,-,new_species,
INSERT,NEW,-,Raspberry Fusehorn,-,Arge gracilicornis,-,NHMSYS0020480776,-,new_species,
INSERT,NEW,-,,-,Fenusa pumila,-,NHMSYS0020481201,-,new_species,
INSERT,NEW,-,,-,Ancistrocerus nigricornis,-,NHMSYS0000875046,-,new_species,
INSERT,NEW,-,,-,Chrysis impressa,-,NHMSYS0000875663,-,new_species,
INSERT,NEW,-,,-,Pristiphora pallidiventris,-,NBNSYS0000013568,-,new_species,
INSERT,NEW,-,,-,Dolerus madidus,-,NBNSYS0000013339,-,new_species,
INSERT,NEW,-,Early Colletes,-,Colletes cunicularius,-,NHMSYS0000875722,-,new_species,
INSERT,NEW,-,Groove-faced Mining Bee,-,Andrena angustior,-,NHMSYS0000875161,-,new_species,
INSERT,NEW,-,Red Mason Bee,-,Osmia bicornis,-,NHMSYS0000876509,-,new_species,
INSERT,NEW,-,Tawny Mining Bee,-,Andrena fulva,-,NHMSYS0000875207,-,new_species,
INSERT,NEW,-,,-,Diplazon laetatorius,-,NBNSYS0000031427,-,new_species,
INSERT,NEW,-,Patchwork Leafcutter Bee,-,Megachile centuncularis,-,NHMSYS0000876295,-,new_species,
INSERT,NEW,-,Margined Colletes,-,Colletes marginatus,-,NHMSYS0000875727,-,new_species,
INSERT,NEW,-,White-footed Furrow Bee,-,Lasioglossum leucopus,-,NBNSYS0100003669,-,new_species,
INSERT,NEW,-,Slave-making Ant,-,Formica sanguinea,-,NHMSYS0000875966,-,new_species,
INSERT,NEW,-,,-,Dolerus picipes,-,NBNSYS0000013344,-,new_species,
INSERT,NEW,-,Sharp-collared Furrow Bee,-,Lasioglossum malachurum,-,NBNSYS0100003670,-,new_species,
INSERT,NEW,-,,-,Allantus calceatus,-,NHMSYS0020480664,-,new_species,
INSERT,NEW,-,Common Furrow Bee,-,Lasioglossum calceatum,-,NHMSYS0000876174,-,new_species,
INSERT,NEW,-,Pantaloon Bee,-,Dasypoda hirtipes,-,NHMSYS0000875818,-,new_species,
INSERT,NEW,-,Hawthorn Mining Bee,-,Andrena chrysosceles,-,NHMSYS0000875176,-,new_species,
INSERT,NEW,-,,-,Stromboceros delicatulus,-,NHMSYS0020482273,-,new_species,
INSERT,NEW,-,Pale Footed Black Wasp,-,Psenulus pallipes,-,NBNSYS0000009538,-,new_species,
INSERT,NEW,-,Short-haired Bumblebee,-,Bombus subterraneus,-,NHMSYS0000875592,-,new_species,
INSERT,NEW,-,Common Yellow-face Bee,-,Hylaeus communis,-,NHMSYS0000876099,-,new_species,
INSERT,NEW,-,Northern Colletes,-,Colletes floralis,-,NHMSYS0000875724,-,new_species,
INSERT,NEW,-,,-,Stigmus solskyi,-,NHMSYS0000876717,-,new_species,
INSERT,NEW,-,Fork-jawed Nomad Bee,-,Nomada ruficornis,-,NHMSYS0000876447,-,new_species,
INSERT,NEW,-,,-,Bethylus fuscicornis,-,NHMSYS0000875461,-,new_species,
INSERT,NEW,-,Brown Tree Ant,-,Lasius brunneus,-,NHMSYS0000876221,-,new_species,
INSERT,NEW,-,,-,Myrmica specioides,-,NHMSYS0000876376,-,new_species,
INSERT,NEW,-,,-,Crossocerus varus,-,NBNSYS0000145291,-,new_species,
INSERT,NEW,-,Ringed Tigress,-,Athalia circularis,-,NHMSYS0020480798,-,new_species,
INSERT,NEW,-,Solomon's-seal Sawfly,-,Phymatocera aterrima,-,NBNSYS0100004626,-,new_species,
INSERT,NEW,-,Coppice Mining Bee,-,Andrena helvola,-,NHMSYS0000875217,-,new_species,
INSERT,NEW,-,Field Cuckoo Bee,-,Bombus campestris,-,NHMSYS0000875546,-,new_species,
INSERT,NEW,-,,-,Temnothorax albipennis,-,NHMSYS0000876741,-,new_species,
INSERT,NEW,-,,-,Fenusa ulmi,-,NHMSYS0020481207,-,new_species,
INSERT,NEW,-,,-,Hemichroa australis,-,NHMSYS0020481232,-,new_species,
INSERT,NEW,-,Geoffroy's Blood Bee,-,Sphecodes geoffrellus,-,NBNSYS0100005568,-,new_species,
INSERT,NEW,-,,-,Macrophya duodecimpunctata,-,NBNSYS0000013500,-,new_species,
INSERT,NEW,-,,-,Pteromalus puparum,-,NBNSYS0000032388,-,new_species,
INSERT,NEW,-,Yellow-legged Furrow Bee,-,Halictus rubicundus,-,NHMSYS0000876030,-,new_species,
INSERT,NEW,-,Sand Tailed Digger Wasp,-,Cerceris arenaria,-,NHMSYS0000875625,-,new_species,
INSERT,NEW,-,,-,Aclastus gracilis,-,NHMSYS0000897337,-,new_species,
INSERT,NEW,-,,-,Tenthredo atra,-,NBNSYS0000013468,-,new_species,
INSERT,NEW,-,,-,Metallus lanceolatus,-,NHMSYS0020705101,-,new_species,
INSERT,NEW,-,Broad-banded Nomad Bee,-,Nomada signata,-,NHMSYS0000876456,-,new_species,
INSERT,NEW,-,,-,Strongylogaster multifasciata,-,NHMSYS0020482284,-,new_species,
INSERT,NEW,-,Square-headed Blood Bee,-,Sphecodes monilicornis,-,NHMSYS0000876686,-,new_species,
INSERT,NEW,-,Slender Ant,-,Leptothorax acervorum,-,NHMSYS0000876230,-,new_species,
INSERT,NEW,-,Marble Gall,-,Andricus kollari,-,NBNSYS0000031917,-,new_species,
INSERT,NEW,-,Furry-claspered Furrow Bee,-,Lasioglossum lativentre,-,NBNSYS0100003668,-,new_species,
INSERT,NEW,-,,-,Chrysis illigeri,-,NHMSYS0000875662,-,new_species,
INSERT,NEW,-,Plain Dark Bee,-,Stelis phaeoptera,-,NHMSYS0000876712,-,new_species,
INSERT,NEW,-,,-,Tachysphex unicolor,-,NHMSYS0000873269,-,new_species,
INSERT,NEW,-,Little Black Wasp,-,Pemphredon lethifer,-,NHMSYS0021236761,-,new_species,
INSERT,NEW,-,,-,Lasius platythorax,-,NBNSYS0100003683,-,new_species,
INSERT,NEW,-,,-,Crossocerus distinguendus,-,NHMSYS0000875784,-,new_species,
INSERT,NEW,-,Common Mourning Bee,-,Melecta albifrons,-,NHMSYS0000876305,-,new_species,
INSERT,NEW,-,,-,Aglaostigma fulvipes,-,NHMSYS0020480659,-,new_species,
INSERT,NEW,-,,-,Tenthredo temula,-,NHMSYS0021230102,-,new_species,
INSERT,NEW,-,,-,Crossocerus annulipes,-,NHMSYS0000875774,-,new_species,
INSERT,NEW,-,Wool Carder Bee,-,Anthidium manicatum,-,NHMSYS0000875389,-,new_species,
INSERT,NEW,-,Dull-vented Sharp-tail Bee,-,Coelioxys elongata,-,NHMSYS0000875700,-,new_species,
INSERT,NEW,-,Smooth Spangle Gall,-,Neuroterus albipes,-,NBNSYS0000031899,-,new_species,
INSERT,NEW,-,,-,Diplazon tetragonus,-,NHMSYS0000898597,-,new_species,
INSERT,NEW,-,,-,Tymmophorus obscuripes,-,NHMSYS0000902014,-,new_species,
INSERT,NEW,-,Grass Ant,-,Myrmecina graminicola,-,NHMSYS0000876357,-,new_species,
INSERT,NEW,-,Alder Wood-Wasp,-,Xiphydria camelus,-,NBNSYS0000013234,-,new_species,
INSERT,NEW,-,,-,Tenthredo schaefferi,-,NBNSYS0000013486,-,new_species,
INSERT,NEW,-,Orange-vented Mason Bee,-,Osmia leaiana,-,NHMSYS0000876513,-,new_species,
INSERT,NEW,-,Large Scabious Mining Bee,-,Andrena hattorfiana,-,NHMSYS0000875216,-,new_species,
INSERT,NEW,-,,-,Arachnospila minutula,-,NHMSYS0000875439,-,new_species,
INSERT,NEW,-,,-,Formica cunicularia,-,NHMSYS0000875952,-,new_species,
INSERT,NEW,-,Field Digger Wasp,-,Argogorytes mystaceus,-,NHMSYS0000875446,-,new_species,
INSERT,NEW,-,,-,Rhadinoceraea micans,-,NHMSYS0020482173,-,new_species,
INSERT,NEW,-,Zig-zag Elm Sawfly,-,Aproceros leucopoda,-,NHMSYS0021196949,-,new_species,
INSERT,NEW,-,,-,Dolerus gonager,-,NBNSYS0000013335,-,new_species,
INSERT,NEW,-,Catsear Nomad Bee,-,Nomada integra,-,NHMSYS0000876432,-,new_species,
INSERT,NEW,-,Red-backed Furrow Bee,-,Lasioglossum laevigatum,-,NHMSYS0000876184,-,new_species,
INSERT,NEW,-,Lobe-spurred Furrow Bee,-,Lasioglossum pauxillum,-,NHMSYS0000876200,-,new_species,
INSERT,NEW,-,Bear-clawed Nomad Bee,-,Nomada baccata,-,NHMSYS0000876403,-,new_species,
INSERT,NEW,-,,-,Passaloecus insignis,-,NHMSYS0000876541,-,new_species,
INSERT,NEW,-,Common Spangle Gall,-,Neuroterus quercusbaccarum,-,NBNSYS0000031903,-,new_species,
INSERT,NEW,-,,-,Ichneumon sarcitorius,-,NBNSYS0000031589,-,new_species,
INSERT,NEW,-,Wheat Stem Borer,-,Cephus pygmeus,-,NBNSYS0000013255,-,new_species,
INSERT,NEW,-,Shining Guest Ant,-,Formicoxenus nitidulus,-,NHMSYS0000875971,-,new_species,
INSERT,NEW,-,,-,Aphidius ervi,-,NBNSYS0000031824,-,new_species,
INSERT,NEW,-,,-,Trypoxylon medium,-,NHMSYS0000876766,-,new_species,
INSERT,NEW,-,Hornet,-,Vespa crabro,-,NHMSYS0000876769,-,new_species,
INSERT,NEW,-,Large Garden Bumblebee,-,Bombus ruderatus,-,NHMSYS0000875583,-,new_species,
INSERT,NEW,-,Spined Mason Bee,-,Osmia spinulosa,-,NHMSYS0020774747,-,new_species,
INSERT,NEW,-,Carrot Mining Bee,-,Andrena nitidiuscula,-,NBNSYS0100001525,-,new_species,
INSERT,NEW,-,German Wasp,-,Vespula germanica,-,NHMSYS0000876781,-,new_species,
INSERT,NEW,-,White-tailed Bumblebee,-,Bombus lucorum,-,NHMSYS0000875570,-,new_species,
INSERT,NEW,-,4-Banded Digger Wasp,-,Gorytes quadrifasciatus,-,NHMSYS0000876006,-,new_species,
INSERT,NEW,-,,-,Bathythrix pellucidator,-,NHMSYS0000897863,-,new_species,
INSERT,NEW,-,Turf Ant,-,Tetramorium caespitum,-,NHMSYS0000876751,-,new_species,
INSERT,NEW,-,Black-banded Spider Wasp,-,Anoplius viaticus,-,NBNSYS0000009431,-,new_species,
INSERT,NEW,-,,-,Ectemnius continuus,-,NBNSYS0000009513,-,new_species,
INSERT,NEW,-,,-,Arachnospila anceps,-,NBNSYS0000009416,-,new_species,
INSERT,NEW,-,Narrow-barred Fusehorn,-,Arge melanochra,-,NHMSYS0020480777,-,new_species,
INSERT,NEW,-,,-,Empria liturata,-,NHMSYS0020481108,-,new_species,
INSERT,NEW,-,,-,Myrmica lobicornis,-,NHMSYS0000876365,-,new_species,
INSERT,NEW,-,,-,Macrophya montana,-,NBNSYS0000013501,-,new_species,
INSERT,NEW,-,,-,Aphidius avenae,-,NBNSYS0000141963,-,new_species,
INSERT,NEW,-,,-,Myrmica scabrinodis,-,NHMSYS0000876374,-,new_species,
INSERT,NEW,-,,-,Gorytes laticinctus,-,NHMSYS0000876005,-,new_species,
INSERT,NEW,-,,-,Phaneroserphus calcar,-,NHMSYS0021118500,-,new_species,
INSERT,NEW,-,Bryony Mining Bee,-,Andrena florea,-,NHMSYS0000875203,-,new_species,
INSERT,NEW,-,,-,Myrmica schencki,-,NHMSYS0000876375,-,new_species,
INSERT,NEW,-,Spined Hylaeus,-,Hylaeus cornutus,-,NHMSYS0000876101,-,new_species,
