Change Type,DB ID,Old Name,New Name,Old Scientific Name,New Scientific Name,Old NBN GUID,New NBN GUID,Match Score,Match Type,Conservation Status
INSERT,NEW,-,Alder Clubhorn,-,Cimbex connatus,-,NHMSYS0020480901,-,new_species,
INSERT,NEW,-,,-,Ectemnius lapidarius,-,NHMSYS0000875885,-,new_species,
INSERT,NEW,-,Spotted Dark Bee,-,Stelis ornatula,-,NHMSYS0000876711,-,new_species,
INSERT,NEW,-,Large Gorse Mining Bee,-,Andrena bimaculata,-,NHMSYS0000875172,-,new_species,
INSERT,NEW,-,Cola-Nut Gall,-,Andricus lignicola,-,NBNSYS0000031918,-,new_species,
INSERT,NEW,-,,-,Gymnomerus laevipes,-,NBNSYS0000009446,-,new_species,
INSERT,NEW,-,Silk-Button Spangle Gall,-,Neuroterus numismalis,-,NBNSYS0000031901,-,new_species,
INSERT,NEW,-,,-,Dolerus aeneus,-,NBNSYS0000013324,-,new_species,
INSERT,NEW,-,,-,Pimpla turionellae,-,NBNSYS0000031089,-,new_species,
INSERT,NEW,-,,-,Euura clitellata,-,NHMSYS0021240113,-,new_species,
INSERT,NEW,-,,-,Diastrophus rubi,-,NHMSYS0020470294,-,new_species,
INSERT,NEW,-,,-,Andricus curvator,-,NBNSYS0000031912,-,new_species,
INSERT,NEW,-,Wall Mason Bee,-,Osmia parietina,-,NHMSYS0000876516,-,new_species,
INSERT,NEW,-,,-,Pimpla flavicoxis,-,NBNSYS0000031084,-,new_species,
INSERT,NEW,-,,-,Tenthredopsis nassata,-,NHMSYS0020482492,-,new_species,
INSERT,NEW,-,Trimmer's Mining Bee,-,Andrena trimmerana,-,NHMSYS0000875285,-,new_species,
INSERT,NEW,-,Large Sharp-tail Bee,-,Coelioxys conoidea,-,NBNSYS0000144805,-,new_species,
INSERT,NEW,-,,-,Eutomostethus luteiventris,-,NHMSYS0020481159,-,new_species,
INSERT,NEW,-,Wilke's Mining Bee,-,Andrena wilkella,-,NHMSYS0000875290,-,new_species,
INSERT,NEW,-,Red-tailed (Hill) Cuckoo Bee,-,Bombus rupestris,-,NBNSYS0100002028,-,new_species,
INSERT,NEW,-,Common Rose Fusehorn,-,Arge pagana,-,NHMSYS0020480783,-,new_species,
INSERT,NEW,-,,-,Empria pallimacula,-,NHMSYS0020481111,-,new_species,
INSERT,NEW,-,,-,Ametastegia glabrata,-,NBNSYS0000013384,-,new_species,
INSERT,NEW,-,,-,Pristiphora appendiculata,-,NHMSYS0020920261,-,new_species,
INSERT,NEW,-,,-,Anoplius infuscatus,-,NHMSYS0000875307,-,new_species,
INSERT,NEW,-,Bellflower Blunthorn Bee,-,Melitta haemorrhoidalis,-,NHMSYS0000876312,-,new_species,
INSERT,NEW,-,,-,Euura ribesii,-,NHMSYS0021240468,-,new_species,
INSERT,NEW,-,,-,Euura proxima,-,NHMSYS0021240443,-,new_species,
INSERT,NEW,-,Reed Yellow-face Bee,-,Hylaeus pectoralis,-,NHMSYS0000876110,-,new_species,
INSERT,NEW,-,,-,Tenthredo ferruginea,-,NBNSYS0000013474,-,new_species,
INSERT,NEW,-,Blackthorn Mining Bee,-,Andrena varians,-,NHMSYS0000875287,-,new_species,
INSERT,NEW,-,,-,Hedychridium ardens,-,NHMSYS0000876040,-,new_species,
INSERT,NEW,-,,-,Priocnemis susterai,-,NBNSYS0000009412,-,new_species,
INSERT,NEW,-,,-,Crossocerus cetratus,-,NHMSYS0000875780,-,new_species,
INSERT,NEW,-,Tree Wasp,-,Dolichovespula sylvestris,-,NHMSYS0000875849,-,new_species,
INSERT,NEW,-,,-,Ancistrocerus gazella,-,NHMSYS0000875045,-,new_species,
INSERT,NEW,-,,-,Lasius psammophilus,-,NBNSYS0100003684,-,new_species,
INSERT,NEW,-,Clarke's Mining Bee,-,Andrena clarkella,-,NHMSYS0000875179,-,new_species,
INSERT,NEW,-,Black-headed Mining Bee,-,Andrena nigriceps,-,NHMSYS0000875241,-,new_species,
INSERT,NEW,-,Scabious Clubhorn,-,Abia nitens,-,NHMSYS0021611094,-,new_species,
INSERT,NEW,-,Tree Bumblebee,-,Bombus hypnorum,-,NHMSYS0000875564,-,new_species,
INSERT,NEW,-,Alfken's Mini-miner,-,Andrena alfkenella,-,NHMSYS0000875157,-,new_species,
INSERT,NEW,-,Gooden's Nomad Bee,-,Nomada goodeniana,-,NHMSYS0000876427,-,new_species,
INSERT,NEW,-,Wesmael's Digger Wasp,-,Crossocerus wesmaeli,-,NHMSYS0000875811,-,new_species,
INSERT,NEW,-,,-,Cratichneumon culex,-,NHMSYS0000898219,-,new_species,
INSERT,NEW,-,Field Digger Wasp,-,Mellinus arvensis,-,NHMSYS0000876318,-,new_species,
INSERT,NEW,-,Broad-barred Fusehorn,-,Arge cyanocrocea,-,NHMSYS0020480770,-,new_species,
INSERT,NEW,-,,-,Euura oligospila,-,NHMSYS0021474013,-,new_species,
INSERT,NEW,-,,-,Rhogogaster punctulata,-,NHMSYS0020482179,-,new_species,
INSERT,NEW,-,,-,Ceropales maculata,-,NHMSYS0000875637,-,new_species,
INSERT,NEW,-,White-bellied Mining Bee,-,Andrena gravida,-,NHMSYS0000875213,-,new_species,
INSERT,NEW,-,Red Currant Gall,-,Cynips divisa,-,NBNSYS0000031934,-,new_species,
INSERT,NEW,-,Dark-winged Blood Bee,-,Sphecodes gibbus,-,NHMSYS0000876682,-,new_species,
INSERT,NEW,-,Shrill Carder Bee,-,Bombus sylvarum,-,NHMSYS0000875593,-,new_species,
INSERT,NEW,-,,-,Bethylus cephalotes,-,NHMSYS0000875458,-,new_species,
INSERT,NEW,-,Red Legged Spider Wasp,-,Episyron rufipes,-,NHMSYS0000875915,-,new_species,
INSERT,NEW,-,,-,Euura viridis,-,NHMSYS0021240578,-,new_species,
INSERT,NEW,-,Large Scissor Bee (Sleepy Carpenter Bee),-,Chelostoma florisomne,-,NHMSYS0000875649,-,new_species,
INSERT,NEW,-,Small Garden Bumblebee,-,Bombus hortorum,-,NHMSYS0000875562,-,new_species,
INSERT,NEW,-,,-,Andricus quercuscorticis,-,NBNSYS0000031923,-,new_species,
INSERT,NEW,-,,-,Rhopalum clavipes,-,NHMSYS0000876655,-,new_species,
INSERT,NEW,-,,-,Rhyssa persuasoria,-,NBNSYS0000031108,-,new_species,
INSERT,NEW,-,Clover Blunthorn Bee,-,Melitta leporina,-,NHMSYS0000876313,-,new_species,
INSERT,NEW,-,,-,Arachnospila spissa,-,NHMSYS0000875440,-,new_species,
INSERT,NEW,-,,-,Cladius pectinicornis,-,NBNSYS0000013506,-,new_species,
INSERT,NEW,-,Small Scabious Mining Bee,-,Andrena marginata,-,NHMSYS0000875232,-,new_species,
INSERT,NEW,-,,-,Pachyprotasis rapae,-,NHMSYS0020481751,-,new_species,
INSERT,NEW,-,Green Furrow Bee,-,Lasioglossum morio,-,NHMSYS0000876193,-,new_species,
INSERT,NEW,-,Big-headed Mining Bee,-,Andrena bucephala,-,NHMSYS0000875173,-,new_species,
INSERT,NEW,-,Jet Ant,-,Lasius fuliginosus,-,NHMSYS0000876224,-,new_species,
INSERT,NEW,-,Horned Black Wasp,-,Passaloecus corniger,-,NHMSYS0000876536,-,new_species,
INSERT,NEW,-,,-,Aneugmenus padi,-,NHMSYS0020480746,-,new_species,
INSERT,NEW,-,Cliff Mining Bee,-,Andrena thoracica,-,NHMSYS0000875282,-,new_species,
INSERT,NEW,-,,-,Dolerus fumosus,-,NHMSYS0020920123,-,new_species,
INSERT,NEW,-,Heath Potter Wasp,-,Eumenes coarctatus,-,NHMSYS0000875934,-,new_species,
INSERT,NEW,-,,-,Eutomostethus ephippium,-,NHMSYS0020481157,-,new_species,
INSERT,NEW,-,Sandpit Blood Bee,-,Sphecodes pellucidus,-,NHMSYS0000876688,-,new_species,
INSERT,NEW,-,Black Rose Fusehorn,-,Arge nigripes,-,NHMSYS0020480780,-,new_species,
INSERT,NEW,-,,-,Heterarthrus microcephalus,-,NHMSYS0020481247,-,new_species,
INSERT,NEW,-,,-,Euura viminalis,-,NHMSYS0021240573,-,new_species,
INSERT,NEW,-,,-,Macrophya ribis,-,NBNSYS0000013503,-,new_species,
INSERT,NEW,-,,-,Priocnemis exaltata,-,NBNSYS0000009403,-,new_species,
INSERT,NEW,-,Blue Mason Bee,-,Osmia caerulescens,-,NBNSYS0100004362,-,new_species,
INSERT,NEW,-,Hairy-saddled Colletes,-,Colletes fodiens,-,NHMSYS0000875725,-,new_species,
INSERT,NEW,-,Bugle Tigress,-,Athalia cordata,-,NHMSYS0020480799,-,new_species,
INSERT,NEW,-,,-,Pimpla rufipes,-,NHMSYS0000901044,-,new_species,
INSERT,NEW,-,,-,Diplolepis spinosissimae,-,NBNSYS0000031894,-,new_species,
INSERT,NEW,-,Common Spiny Digger Wasp,-,Oxybelus uniglumis,-,NHMSYS0000876526,-,new_species,
INSERT,NEW,-,,-,Passaloecus gracilis,-,NHMSYS0000876539,-,new_species,
INSERT,NEW,-,Short-fringed Mining Bee,-,Andrena dorsata,-,NHMSYS0000875195,-,new_species,
INSERT,NEW,-,Small Velvet Ant,-,Smicromyrme rufipes,-,NBNSYS0100005540,-,new_species,
INSERT,NEW,-,Early Bumblebee,-,Bombus pratorum,-,NHMSYS0000875578,-,new_species,
INSERT,NEW,-,Common Carder Bee,-,Bombus pascuorum,-,NHMSYS0000875576,-,new_species,
INSERT,NEW,-,Greater Horntail Wasp,-,Urocerus gigas,-,NBNSYS0000013240,-,new_species,
INSERT,NEW,-,Bare-saddled Colletes,-,Colletes similis,-,NHMSYS0000875730,-,new_species,
INSERT,NEW,-,Long-horned Bee,-,Eucera longicornis,-,NHMSYS0000875930,-,new_species,
INSERT,NEW,-,,-,Arachnospila wesmaeli,-,NBNSYS0000009419,-,new_species,
INSERT,NEW,-,,-,Ichneumon stramentor,-,NHMSYS0000899757,-,new_species,
INSERT,NEW,-,Barbut's Cuckoo Bee,-,Bombus barbutellus,-,NBNSYS0100002024,-,new_species,
INSERT,NEW,-,Fork-tailed Flower Bee,-,Anthophora furcata,-,NHMSYS0000875403,-,new_species,
INSERT,NEW,-,,-,Ametastegia tenera,-,NHMSYS0020920033,-,new_species,
INSERT,NEW,-,Moss Carder Bee,-,Bombus muscorum,-,NHMSYS0000875572,-,new_species,
INSERT,NEW,-,,-,Chrysis ignita,-,NHMSYS0000875661,-,new_species,
INSERT,NEW,-,,-,Diodontus luperus,-,NHMSYS0000875829,-,new_species,
INSERT,NEW,-,Leaden Spider Wasp,-,Pompilus cinereus,-,NBNSYS0000009413,-,new_species,
INSERT,NEW,-,,-,Lestiphorus bicinctus,-,NHMSYS0000876239,-,new_species,
INSERT,NEW,-,,-,Synergus albipes,-,NBNSYS0000031873,-,new_species,
INSERT,NEW,-,Long-faced Furrow Bee,-,Lasioglossum punctatissimum,-,NHMSYS0000876202,-,new_species,
INSERT,NEW,-,Five-banded Weevil-wasp,-,Cerceris quinquefasciata,-,NHMSYS0000875632,-,new_species,
INSERT,NEW,-,Four-banded Flower Bee,-,Anthophora quadrimaculata,-,NHMSYS0000875408,-,new_species,
INSERT,NEW,-,,-,Elampus panzeri,-,NHMSYS0000875899,-,new_species,
INSERT,NEW,-,Slender Bodied Digger Wasp,-,Crabro cribrarius,-,NHMSYS0000875733,-,new_species,
INSERT,NEW,-,,-,Ancistrocerus scoticus,-,NHMSYS0000875053,-,new_species,
INSERT,NEW,-,Shiny-margined Mini-miner,-,Andrena semilaevis,-,NHMSYS0000875269,-,new_species,
INSERT,NEW,-,Chalk Furrow Bee,-,Lasioglossum fulvicorne,-,NHMSYS0000876180,-,new_species,
INSERT,NEW,-,,-,Hedychridium cupreum,-,NHMSYS0000876042,-,new_species,
INSERT,NEW,-,,-,Symmorphus bifasciatus,-,NBNSYS0100005641,-,new_species,
INSERT,NEW,-,,-,Methocha articulata,-,NHMSYS0000876326,-,new_species,
INSERT,NEW,-,Banded Dark Bee,-,Stelis punctulatissima,-,NHMSYS0000876713,-,new_species,
INSERT,NEW,-,,-,Sussaba flavipes,-,NHMSYS0000901642,-,new_species,
INSERT,NEW,-,,-,Crabro peltarius,-,NHMSYS0000875734,-,new_species,
INSERT,NEW,-,,-,Tenthredo thompsoni,-,NBNSYS0100005777,-,new_species,
INSERT,NEW,-,,-,Hedychridium roseum,-,NHMSYS0000876044,-,new_species,
INSERT,NEW,-,Forest Cuckoo Bee,-,Bombus sylvestris,-,NHMSYS0000875594,-,new_species,
INSERT,NEW,-,Northern Mining Bee,-,Andrena ruficrus,-,NHMSYS0000875264,-,new_species,
INSERT,NEW,-,,-,Lindenius panzeri,-,NHMSYS0000876242,-,new_species,
INSERT,NEW,-,Bee Wolf,-,Philanthus triangulum,-,NHMSYS0000876577,-,new_species,
INSERT,NEW,-,,-,Auplopus carbonarius,-,NBNSYS0000009398,-,new_species,
INSERT,NEW,-,Rufous-footed Furrow Bee,-,Lasioglossum rufitarse,-,NHMSYS0000876206,-,new_species,
INSERT,NEW,-,Red Banded Sand Wasp,-,Ammophila sabulosa,-,NHMSYS0000875039,-,new_species,
INSERT,NEW,-,Heath Bumblebee,-,Bombus jonellus,-,NHMSYS0000875565,-,new_species,
INSERT,NEW,-,,-,Hoplocampa crataegi,-,NHMSYS0020481259,-,new_species,
INSERT,NEW,-,Melancholy Black Wasp,-,Diodontus tristis,-,NHMSYS0000875831,-,new_species,
INSERT,NEW,-,Little Carpenter Bee,-,Ceratina cyanea,-,NHMSYS0000875623,-,new_species,
INSERT,NEW,-,Red Ant,-,Myrmica rubra,-,NBNSYS0000009343,-,new_species,
INSERT,NEW,-,Large Spurred Digger Wasp,-,Nysson spinosus,-,NHMSYS0000876471,-,new_species,
INSERT,NEW,-,Square-jawed Sharp-tail Bee,-,Coelioxys mandibularis,-,NHMSYS0000875702,-,new_species,
INSERT,NEW,-,,-,Chrysis angustula,-,NHMSYS0000875654,-,new_species,
INSERT,NEW,-,,-,Dacnusa areolaris,-,NBNSYS0100002727,-,new_species,
INSERT,NEW,-,,-,Tenthredo scrophulariae,-,NBNSYS0000013487,-,new_species,
INSERT,NEW,-,Green-eyed Flower Bee,-,Anthophora bimaculata,-,NHMSYS0000875402,-,new_species,
INSERT,NEW,-,Barberry Fusehorn,-,Arge berberidis,-,NHMSYS0020480767,-,new_species,
INSERT,NEW,-,,-,Ectemnius cavifrons,-,NHMSYS0000875878,-,new_species,
INSERT,NEW,-,Black-headed Mason Wasp,-,Odynerus melanocephalus,-,NHMSYS0000876481,-,new_species,
INSERT,NEW,-,Wood-carving Leafcutter Bee,-,Megachile ligniseca,-,NHMSYS0000876300,-,new_species,
INSERT,NEW,-,,-,Pristiphora monogyniae,-,NBNSYS0000013566,-,new_species,
INSERT,NEW,-,Long-horned Nomad Bee,-,Nomada hirtipes,-,NHMSYS0000876430,-,new_species,
INSERT,NEW,-,Sheppard's Nomad Bee,-,Nomada sheppardana,-,NHMSYS0000876455,-,new_species,
INSERT,NEW,-,,-,Ectemnius cephalotes,-,NHMSYS0000875879,-,new_species,
INSERT,NEW,-,Sea Aster Bee,-,Colletes halophilus,-,NHMSYS0000875726,-,new_species,
INSERT,NEW,-,,-,Entomognathus brevis,-,NHMSYS0000875906,-,new_species,
INSERT,NEW,-,,-,Nematus septentrionalis,-,NHMSYS0021240598,-,new_species,
INSERT,NEW,-,Broken-belted Bumblebee,-,Bombus soroeensis,-,NHMSYS0000875588,-,new_species,
INSERT,NEW,-,Small Sandpit Mining Bee,-,Andrena argentata,-,NHMSYS0000875164,-,new_species,
INSERT,NEW,-,,-,Ametastegia carpini,-,NHMSYS0020920030,-,new_species,
INSERT,NEW,-,Red-tailed Mason Bee,-,Osmia bicolor,-,NHMSYS0000876508,-,new_species,
INSERT,NEW,-,,-,Ametastegia equiseti,-,NBNSYS0000013383,-,new_species,
INSERT,NEW,-,,-,Allantus cinctus,-,NHMSYS0020480666,-,new_species,
INSERT,NEW,-,Grey-tailed Furrow Bee,-,Lasioglossum prasinum,-,NHMSYS0000876201,-,new_species,
INSERT,NEW,-,Large Shaggy Bee,-,Panurgus banksianus,-,NHMSYS0000876528,-,new_species,
INSERT,NEW,-,Bronze Furrow Bee,-,Halictus tumulorum,-,NHMSYS0000876034,-,new_species,
INSERT,NEW,-,Red Bartsia Blunthorn Bee,-,Melitta tricincta,-,NHMSYS0000876315,-,new_species,
INSERT,NEW,-,Tormentil Mining Bee,-,Andrena tarsata,-,NHMSYS0000875281,-,new_species,
INSERT,NEW,-,Minute Black Wasp,-,Diodontus minutus,-,NHMSYS0000875830,-,new_species,
INSERT,NEW,-,Sickle-jawed Blood Bee,-,Sphecodes puncticeps,-,NHMSYS0000876691,-,new_species,
INSERT,NEW,-,,-,Tenthredo arcuata,-,NBNSYS0000013467,-,new_species,
INSERT,NEW,-,Davies' Colletes,-,Colletes daviesanus,-,NHMSYS0000875723,-,new_species,
INSERT,NEW,-,,-,Ancistrocerus trifasciatus,-,NHMSYS0000875054,-,new_species,
INSERT,NEW,-,,-,Euura bridgmanii,-,NHMSYS0021240088,-,new_species,
INSERT,NEW,-,Great Yellow Bumblebee,-,Bombus distinguendus,-,NHMSYS0000875554,-,new_species,
INSERT,NEW,-,,-,Cladius brullei,-,NHMSYS0020920099,-,new_species,
INSERT,NEW,-,,-,Priocnemis pusilla,-,NBNSYS0000009409,-,new_species,
INSERT,NEW,-,,-,Claremontia tenuicornis,-,NHMSYS0020480941,-,new_species,
INSERT,NEW,-,Red-tailed Bumblebee,-,Bombus lapidarius,-,NHMSYS0000875567,-,new_species,
INSERT,NEW,-,,-,Monostegia abdominalis,-,NHMSYS0020481417,-,new_species,
INSERT,NEW,-,,-,Mimumesa littoralis,-,NHMSYS0000876342,-,new_species,
INSERT,NEW,-,Grey-patched Mining Bee,-,Andrena nitida,-,NHMSYS0001685273,-,new_species,
INSERT,NEW,-,,-,Pristiphora armata,-,NBNSYS0100004861,-,new_species,
INSERT,NEW,-,Bare-saddled Blood Bee,-,Sphecodes ephippius,-,NHMSYS0000876679,-,new_species,
INSERT,NEW,-,,-,Endelomyia aethiops,-,NHMSYS0020481120,-,new_species,
INSERT,NEW,-,,-,Evagetes dubius,-,NHMSYS0000875943,-,new_species,
INSERT,NEW,-,Black-headed Velvet Ant,-,Myrmosa atra,-,NHMSYS0000876382,-,new_species,
INSERT,NEW,-,4-Spotted Digger Wasp,-,Crossocerus quadrimaculatus,-,NHMSYS0000875801,-,new_species,
INSERT,NEW,-,Pale Jawed Spiny Digger Wasp,-,Oxybelus mandibularis,-,NHMSYS0000876523,-,new_species,
INSERT,NEW,-,,-,Sussaba cognata,-,NHMSYS0000901638,-,new_species,
INSERT,NEW,-,,-,Nysson trimaculatus,-,NHMSYS0000876472,-,new_species,
INSERT,NEW,-,Four-spotted Furrow Bee,-,Lasioglossum quadrinotatum,-,NHMSYS0000876205,-,new_species,
INSERT,NEW,-,Skullcap Tigress,-,Athalia scutellariae,-,NHMSYS0020480807,-,new_species,
INSERT,NEW,-,,-,Myrmica sulcinodis,-,NHMSYS0000876377,-,new_species,
INSERT,NEW,-,Shiny-vented Sharp-tail Bee,-,Coelioxys inermis,-,NHMSYS0000875701,-,new_species,
INSERT,NEW,-,Orange-tailed Mining Bee,-,Andrena haemorrhoa,-,NHMSYS0000875215,-,new_species,
INSERT,NEW,-,,-,Priocnemis perturbator,-,NBNSYS0000009411,-,new_species,
INSERT,NEW,-,,-,Dolerus vestigialis,-,NHMSYS0020920117,-,new_species,
INSERT,NEW,-,,-,Fenusa dohrnii,-,NHMSYS0020481193,-,new_species,
INSERT,NEW,-,Smooth-gastered Furrow Bee,-,Lasioglossum parvulum,-,NHMSYS0000876198,-,new_species,
